-1782.8876 1:0.15383328 2:-0.050563479 3:0.016214043 4:-0.0040578344 5:-0.061676788 6:-0.0021711841 7:0.08885277 8:-0.091151303 9:-0.13575532 10:-0.069539996 11:0.083747284 12:0.023771962 13:-0.11363846 14:0.10494333 15:-0.0026025014 16:0.07713432 17:0.031921848 18:0.037217742 19:-0.12344413 20:-0.1148532 21:0.010482585 22:-0.050668661 23:0.073957928 24:-0.099965915 25:0.081346343 26:0.0096330411 27:-0.073207068 28:0.0040893694 29:-0.033407347 30:0.011852485 31:-0.031473709 32:-0.11462259 33:0.027580034 34:-0.081644381 35:0.043869104 36:0.023979964 37:0.011668837 38:-0.02285011 39:0.043300101 40:0.062224226 41:-0.058872223 42:0.1157399 43:-0.057210823 44:0.0082681258 45:-0.082660707 46:0.017493966 47:-0.082812926 48:0.032374377 49:-0.014644509 50:-0.012483255 
1782.8876 1:0.063041504 2:-0.077454653 3:-0.11966467 4:-0.053015362 5:-0.0096992855 6:-0.077256089 7:0.055406158 8:0.054812007 9:0.021424066 10:-0.080248 11:-0.02647335 12:0.050385718 13:0.013098668 14:0.024882361 15:-0.0028600933 16:-0.086191956 17:-0.029560367 18:-0.02097699 19:-0.03702299 20:0.060464192 21:-0.023753062 22:0.022091925 23:-0.007718136 24:0.021571897 25:-0.053058073 26:0.020995033 27:0.067919164 28:0.025600921 29:-0.026307641 30:0.019582669 31:-0.0054563539 32:0.028771934 33:-0.083995651 34:-0.0047192403 35:-0.066269309 36:-0.033468655 37:-0.025022422 38:0.012963401 39:0.027440858 40:0.074721958 41:0.068311167 42:-0.049973989 43:-0.041758035 44:0.063739201 45:0.00068033624 46:0.041247703 47:0.044682613 48:0.014684559 49:-0.079668946 50:-0.15188029 
1782.8876 1:-0.064729988 2:0.017189572 3:0.041483168 4:0.062037425 5:0.049446931 6:-0.048708504 7:0.048638854 8:0.027802063 9:-0.034884579 10:-0.08344738 11:-0.048521961 12:-0.00833931 13:-0.039487224 14:-0.0066453311 15:-0.007756495 16:0.033317462 17:-0.013549092 18:0.046765457 19:-9.5644839e-005 20:0.053776016 21:-0.038250989 22:0.055894854 23:0.0091917542 24:-0.0094998427 25:0.05575079 26:-0.089005722 27:-0.093085536 28:0.01896068 29:0.058706944 30:-0.044013033 31:-0.14005986 32:-0.011082442 33:-0.040404651 34:0.0034805969 35:0.040161644 36:-0.0085115506 37:0.080214386 38:-0.022192232 39:-0.020006551 40:-0.021894326 41:0.078130639 42:0.048477509 43:0.027113164 44:0.078252824 45:-0.0035764832 46:-0.043070045 47:-0.049949337 48:-0.024533817 49:-0.026645322 50:-0.032302621 
1782.8876 1:-0.07641239 2:0.080387614 3:0.00094982419 4:-0.0078145514 5:0.037153475 6:0.039646106 7:-0.083430239 8:-0.012323442 9:-0.004790646 10:0.0099785928 11:0.05933256 12:0.045075776 13:0.029296019 14:-0.0090439929 15:-0.10606402 16:0.047729635 17:-0.029124169 18:-0.015891269 19:-0.054598897 20:-0.019217844 21:-0.031535433 22:-0.072002429 23:0.0071026485 24:-0.045839463 25:-0.031082966 26:0.044115507 27:0.047626169 28:-0.03432342 29:0.017758155 30:0.082880563 31:0.065145695 32:-0.049818679 33:-0.0091151234 34:-0.010115571 35:0.072121841 36:-0.04863242 37:-0.0080239212 38:0.0032217658 39:-0.041939909 40:0.049436699 41:-0.21621472 42:-0.080071962 43:-0.047228159 44:-0.042346782 45:-0.10528112 46:-0.02287263 47:0.064554735 48:0.056258287 49:-0.032988591 50:-0.022429446 
1782.8876 1:-0.023657518 2:0.047993724 3:0.024378512 4:0.057526001 5:-0.071223754 6:0.022785346 7:0.015411764 8:0.058533192 9:-0.066712444 10:0.041478436 11:-0.04809707 12:-0.011408089 13:-0.0043380036 14:-0.046376041 15:-0.024254008 16:0.032891869 17:-0.041392456 18:0.012723677 19:-0.0012584542 20:-0.061094181 21:-0.075165002 22:-0.049866339 23:0.033359469 24:0.012486211 25:-0.046294242 26:0.038395921 27:0.08150263 28:0.01578208 29:-0.01678023 30:-0.015852663 31:0.025310873 32:-0.0082521023 33:0.013711439 34:0.049158555 35:0.0067916325 36:-0.0023660514 37:0.077726932 38:-0.0006360954 39:-0.042256052 40:-0.066892064 41:0.0035048643 42:-0.037258147 43:0.022094444 44:0.0053492414 45:-0.049632239 46:0.13871174 47:-0.023530101 48:0.015715089 49:-0.0047596566 50:-0.00059559484 
-1782.8876 1:-0.07277099 2:0.083231273 3:0.014199724 4:0.074623163 5:0.0014880354 6:0.089590402 7:0.059133027 8:0.060132863 9:0.021642836 10:-0.093456599 11:0.10670108 12:-0.035546255 13:-0.0064625082 14:0.021230948 15:-0.0078736662 16:0.010459226 17:0.01980537 18:-0.010335883 19:-0.0085562409 20:-0.053388042 21:-0.079686806 22:0.03179085 23:-0.035712633 24:-0.021065179 25:-0.025574179 26:0.051795836 27:0.03609326 28:0.027902041 29:0.014345192 30:0.017026477 31:-0.045221701 32:-0.0015058875 33:-0.056801796 34:0.017173699 35:0.048955238 36:0.0045507706 37:-0.025193757 38:0.062260156 39:-0.0071425551 40:0.058621659 41:-0.03914048 42:-0.050264494 43:-0.030690653 44:0.0010618632 45:-0.093939792 46:0.031795307 47:0.015270664 48:-0.034186329 49:-0.021844259 50:-0.022447591 
-1782.8876 1:-0.013810817 2:0.028762526 3:-0.019300267 4:0.060358406 5:-0.00016599128 6:-0.0070598623 7:-0.0048713826 8:0.0027682229 9:0.053401319 10:-0.049111418 11:0.0002879988 12:-0.08400716 13:-0.042557843 14:-0.07434148 15:-0.047897804 16:-0.008270237 17:-0.030443083 18:-0.10166449 19:-0.010501654 20:0.029540756 21:0.0047923693 22:-0.029153199 23:0.0171472 24:0.028355464 25:-0.036491128 26:0.068847823 27:0.020573935 28:-0.025129516 29:0.0079210472 30:-0.011886586 31:-0.049771894 32:-0.010926426 33:0.045918019 34:-0.01312633 35:0.034461528 36:0.018792108 37:-0.0035574356 38:0.059597862 39:0.022213221 40:-0.0083867129 41:0.019405656 42:0.076374629 43:0.034949933 44:0.00082838321 45:5.8916366e-005 46:0.10992976 47:0.06179351 48:-0.030042795 49:-0.045123971 50:0.044527304 
-1782.8876 1:0.0025401572 2:0.013146893 3:-0.13192673 4:-0.0017489232 5:0.030415324 6:-0.02360216 7:-0.05578905 8:-0.049761656 9:-0.027259855 10:-0.029111517 11:-0.018714081 12:0.061340357 13:-0.015197136 14:-0.019568778 15:-0.032460983 16:0.015526545 17:0.022776196 18:-0.014695373 19:-0.0077996524 20:-0.052123965 21:-0.039861136 22:-0.099217888 23:0.012585993 24:0.14909329 25:0.13389787 26:0.0038889839 27:0.035024083 28:0.13045447 29:0.037180991 30:-0.075026826 31:-0.023359962 32:0.030731354 33:0.030349284 34:-0.092718301 35:-0.064357844 36:-0.046385101 37:-0.048026571 38:-0.023819195 39:-0.075022137 40:-0.09983958 41:0.13270489 42:0.023327196 43:0.0078612622 44:-0.066529872 45:0.093093454 46:-0.052235005 47:-0.033532803 48:0.032398406 49:-0.052418515 50:-0.025773831 
-1782.8876 1:-0.24720868 2:-0.03726838 3:0.06205819 4:0.01574177 5:0.092764594 6:0.044511538 7:0.093286806 8:-0.026767814 9:-0.019521924 10:0.0081161152 11:0.015406211 12:-0.14382505 13:0.011162256 14:0.040481165 15:-0.029158253 16:0.015565638 17:0.0066573681 18:0.023455475 19:0.069851149 20:-0.09880738 21:0.064001973 22:-0.017292898 23:-0.19130199 24:-0.0029805207 25:-0.022162137 26:-0.018281916 27:-0.062490668 28:-0.020840414 29:-0.064341669 30:-0.12969381 31:0.044190943 32:-0.017031264 33:-0.083261087 34:-0.024705286 35:0.0041014439 36:-0.095890709 37:-0.03722821 38:0.010309973 39:0.001408107 40:-0.006981056 41:-0.001899876 42:0.11097731 43:0.030191651 44:-0.0023599047 45:0.036005033 46:0.13377246 47:-0.023303549 48:-0.056373669 49:-0.0054583886 50:-0.024891993 
1782.8876 1:-0.04711147 2:0.096075046 3:-0.076246235 4:-0.025938294 5:0.0024706029 6:0.045238188 7:0.03149728 8:0.024882004 9:-0.044723053 10:-0.02791035 11:-0.073971024 12:-0.059236095 13:-0.039111539 14:0.016656441 15:-0.01474897 16:-0.042017336 17:-0.07297615 18:-0.050197816 19:0.040847892 20:0.036666287 21:0.078877998 22:0.0090893717 23:-0.10348034 24:0.11270535 25:-0.0062990296 26:0.047716864 27:0.032389863 28:-0.011447493 29:-0.031889123 30:-0.0046702952 31:-0.011377224 32:-0.023074466 33:-0.034061078 34:0.0035901127 35:-0.034902518 36:-0.033474115 37:-0.0031605415 38:0.057129382 39:-0.023302925 40:0.016024211 41:0.042444342 42:-0.048215444 43:-0.054720578 44:-0.056151706 45:0.0071899699 46:-0.017099879 47:0.034075464 48:0.013966596 49:-0.028280606 50:-0.042204951 
-1782.8876 1:-0.066708012 2:0.093979671 3:-0.013633207 4:0.053348916 5:0.019288873 6:-0.019988245 7:-0.035867147 8:0.010494005 9:-0.034012977 10:0.049606445 11:-0.073078732 12:0.0028638686 13:-0.068038307 14:-0.030353418 15:0.030070912 16:0.056723941 17:0.02235442 18:0.051670633 19:0.023298498 20:0.01278702 21:0.010830379 22:-0.04842704 23:-0.029540355 24:0.070624468 25:0.00093415266 26:0.052236486 27:-0.058264898 28:-0.014288471 29:0.072810213 30:-0.033781439 31:0.0054064426 32:0.070002679 33:0.039206847 34:-0.027608906 35:0.023473499 36:-0.0051644951 37:0.002822871 38:0.024701477 39:0.011900989 40:-0.035442942 41:-0.095371435 42:-0.10022121 43:-0.0046342637 44:-0.099445331 45:-0.048731876 46:-0.0063899264 47:0.001156371 48:0.060550916 49:2.4735671e-005 50:-0.069640646 
1782.8876 1:-0.11283755 2:-0.035759167 3:0.10182615 4:-0.13530873 5:-0.0087508213 6:0.046928857 7:0.078901883 8:-0.12462286 9:0.048672081 10:0.079801592 11:0.163476 12:-0.065135033 13:-0.08670529 14:-0.053142025 15:-0.10304149 16:-0.028446439 17:0.026568461 18:-0.13677242 19:-0.078235874 20:-0.072657897 21:0.020900206 22:-0.01512192 23:0.023313132 24:0.013995713 25:-0.059597606 26:-0.027495304 27:0.096748397 28:0.056948235 29:0.044615043 30:0.027660562 31:0.1007012 32:-0.072580302 33:0.08576265 34:-0.052352376 35:-0.0069073577 36:0.093521076 37:-0.060509906 38:0.11790386 39:0.011415986 40:-0.11141278 41:0.0065555784 42:0.039638283 43:-0.024693425 44:0.084718507 45:0.034412842 46:-0.051507245 47:-0.06607541 48:0.11267285 49:-0.051083109 50:-0.0086129 
1734.749102815232 1:0.021317945 2:0.030935865 3:-0.10993419 4:-0.090958221 5:0.029351148 6:0.01375252 7:0.04481166 8:-0.10985328 9:-0.030882542 10:-0.025934602 11:-0.15369273 12:-0.011652786 13:0.013161795 14:-0.10604956 15:-0.034758093 16:0.00538588 17:0.050116674 18:-0.0074109537 19:0.12498805 20:-0.014617053 21:-0.05317859 22:0.0359344 23:-0.043882647 24:-0.039755228 25:-0.13089039 26:-0.044578777 27:-0.10748615 28:-0.15683954 29:-0.024247622 30:-0.0017246869 31:0.08982284 32:-0.0054727291 33:0.072854683 34:0.027906795 35:-0.0012124365 36:0.0050539121 37:0.022617453 38:-0.056119765 39:0.053483162 40:0.061026071 41:-0.06811337 42:0.05098504 43:-0.0093068426 44:0.029907004 45:0.01856162 46:-0.089289935 47:-0.015710305 48:-0.036470737 49:-0.0049484225 50:-0.039290053 
1782.8876 1:0.087592868 2:0.038146896 3:0.057192359 4:0.059291802 5:-0.0062727459 6:-0.061421669 7:0.048482998 8:0.042706686 9:-0.097638434 10:-0.067007856 11:0.049495369 12:0.032523924 13:-0.004738812 14:-0.089617423 15:-0.048888843 16:0.035597732 17:-0.013115679 18:0.03256753 19:-0.0064622906 20:0.058094026 21:0.1587394 22:0.016258205 23:0.05049576 24:-0.042524659 25:-0.0010485625 26:-0.00059351721 27:0.010729047 28:0.015492007 29:0.11785661 30:0.062451949 31:0.084746232 32:0.074410824 33:0.006080682 34:-0.080001432 35:-0.15229567 36:-0.013344982 37:-0.04415919 38:0.092462489 39:-0.0089253201 40:0.037762628 41:0.02932529 42:0.024680087 43:-0.0043432223 44:-0.0071067519 45:-0.045832813 46:0.042070043 47:-0.06541196 48:-0.011080012 49:-0.030367557 50:-0.052086885 
-1778.492889652598 1:-0.26510444 2:-0.14253852 3:-0.042870438 4:-0.16175951 5:0.017206391 6:-0.0070938324 7:-0.061514853 8:-0.074548903 9:0.070006212 10:-0.11008977 11:0.029572808 12:0.0018179793 13:-0.045996205 14:-0.10508021 15:-0.066298652 16:-0.014509648 17:-0.081283048 18:-0.0081479043 19:0.028260054 20:-0.058692834 21:0.12386252 22:-0.073256528 23:-0.066187606 24:-0.098127639 25:-0.05845617 26:0.10457112 27:0.087173054 28:-0.083857256 29:-0.045651064 30:0.093510168 31:-0.069863186 32:0.055483297 33:0.0042246824 34:-0.048782639 35:-0.12603346 36:0.065740923 37:0.14587067 38:0.03006201 39:0.062002597 40:-0.029867711 41:-0.013097641 42:-0.070742564 43:-0.070248071 44:0.1185668 45:-0.072973261 46:-0.016137494 47:-0.027022283 48:-0.012342817 49:0.053004852 50:-0.016412049 
99.08376654509262 1:0.32221638 2:-0.14522965 3:0.10896585 4:0.12595098 5:0.12098433 6:-0.038112033 7:-0.17624713 8:-0.19344674 9:0.093856058 10:-0.0035549225 11:-0.14267875 12:0.088942064 13:0.078369034 14:0.053040208 15:-0.037033831 16:0.15531558 17:-0.056611584 18:0.10130855 19:0.11224236 20:-0.28209833 21:0.11473309 22:-0.012146222 23:0.058931477 24:-0.0802517 25:0.03920842 26:0.19355283 27:0.085019844 28:-0.038306582 29:-0.12226657 30:-0.13949962 31:0.020030521 32:0.010126575 33:-0.07164121 34:-0.064492872 35:-0.015473368 36:-0.075856188 37:0.0042173415 38:0.10372911 39:0.047082058 40:0.12341734 41:-0.11736318 42:-0.018267855 43:-0.18681533 44:-0.016645041 45:-0.25714711 46:0.16130467 47:0.01351171 48:-0.048196389 49:-0.061101634 50:-0.16047985 
1782.8876 1:-0.010961887 2:0.10944127 3:-0.00071452388 4:0.026059932 5:0.021923689 6:0.0055385083 7:-0.018073597 8:-0.021276486 9:-0.013013627 10:-0.02824505 11:-0.011538748 12:0.01055488 13:-0.022182863 14:0.052441996 15:-0.058886162 16:-0.058802713 17:0.0299559 18:-0.032972434 19:-0.026513439 20:0.066371983 21:0.068389302 22:-0.018970574 23:-0.055477211 24:-0.00053902427 25:0.0052798005 26:-0.01077894 27:-0.029175801 28:0.0022034379 29:0.00048105771 30:-0.043427549 31:-0.036249735 32:-0.025604787 33:-0.02229879 34:0.00200521 35:-0.019941254 36:-0.018108421 37:-0.051788016 38:-0.0058614929 39:0.0057898612 40:-0.0020106854 41:0.08180744 42:0.10862446 43:0.053018528 44:-0.061242291 45:-0.0020150457 46:-0.031914144 47:-0.064956938 48:0.037918224 49:-0.0072581235 50:0.044087026 
-1782.8876 1:-0.10846768 2:0.085804375 3:0.013432541 4:0.04557693 5:0.010948041 6:-0.063027321 7:-0.024319057 8:0.07960244 9:0.0072131903 10:0.0067731761 11:0.03568819 12:-0.046537346 13:0.06538237 14:0.0091108183 15:-0.018626486 16:0.020706389 17:0.0014562965 18:0.013375709 19:0.0041957722 20:-0.0095930026 21:0.0053752123 22:0.0030117646 23:-0.024597192 24:0.10172955 25:0.0077804863 26:0.085059051 27:-0.0034018753 28:-0.022122327 29:0.032389149 30:0.023754553 31:-0.024252112 32:0.040224163 33:-0.071829399 34:0.037717167 35:-0.049698706 36:-0.040315048 37:-0.0391756 38:0.014418734 39:-0.018897104 40:0.014286724 41:-0.0047648457 42:0.097897941 43:-0.061410307 44:-0.086334018 45:0.040800543 46:0.013233292 47:-0.019788103 48:0.078681998 49:0.08617103 50:0.00073023011 
1782.8876 1:0.24358915 2:-0.12983683 3:-0.032924222 4:-0.042933741 5:0.10684648 6:0.045234266 7:0.10443477 8:-0.057711895 9:-0.038945339 10:0.031325688 11:0.014549921 12:0.0068494224 13:0.026225679 14:-0.12956093 15:-0.063423289 16:0.085089759 17:0.026301028 18:-0.10828413 19:0.094734125 20:-0.078118997 21:-0.0053115064 22:-0.029285104 23:-0.12468385 24:-0.070908548 25:0.13700978 26:-0.098222854 27:-0.019793272 28:0.12984665 29:0.024661062 30:0.10303814 31:0.010897422 32:0.0058967112 33:0.01158948 34:-0.029787791 35:-0.068038139 36:0.047137392 37:-0.1159679 38:-0.092124295 39:-0.013701038 40:-0.17403449 41:-0.069701895 42:0.066253089 43:0.099346734 44:0.0034128847 45:0.056971617 46:-0.033469479 47:-0.073468698 48:-0.17317988 49:-0.092800719 50:0.044592653 
1782.8876 1:0.047033218 2:0.04935074 3:-0.067250183 4:0.054085143 5:-0.056573849 6:-0.027628124 7:0.059793903 8:-0.28367349 9:0.007473968 10:-0.041588286 11:0.015299181 12:0.064919061 13:0.10044711 14:0.081131005 15:0.22985291 16:0.0086358944 17:-0.0129925 18:-0.054390483 19:-0.14707246 20:-0.049141463 21:0.018391836 22:-0.1271291 23:-0.094724642 24:-0.11428609 25:0.17067952 26:0.028310158 27:0.020155835 28:0.08810032 29:0.041599297 30:0.087030186 31:0.059989764 32:-0.033365313 33:-0.080513196 34:-0.11966388 35:0.09695633 36:-0.086501586 37:-0.025589933 38:0.053157798 39:0.052346057 40:0.054571453 41:-0.042220152 42:-0.070726772 43:-0.024557915 44:0.13495151 45:-0.049238994 46:0.088143871 47:-0.011198682 48:-0.023485278 49:0.065130919 50:-0.089350642 
1027.921047812955 1:-0.16535227 2:0.13995984 3:0.097935366 4:-0.077048143 5:-0.059921452 6:-0.051268709 7:0.031507789 8:-0.034171955 9:-0.028816126 10:-0.011962189 11:0.018268787 12:0.043811054 13:0.04442138 14:-0.04308466 15:0.07688349 16:0.037340398 17:0.049905841 18:0.02323579 19:-0.082908109 20:-0.10211972 21:-0.097997137 22:0.13610393 23:-0.10540686 24:0.02460228 25:-0.033374176 26:0.031019864 27:0.014620242 28:-0.003000594 29:-0.018755488 30:-0.049414438 31:-0.10592005 32:0.033131112 33:0.064819758 34:-0.049246137 35:0.067504153 36:-0.014754771 37:0.056353115 38:-0.041065474 39:-0.0057107583 40:0.020528394 41:0.035544826 42:-0.054038079 43:0.033871198 44:-0.07793522 45:0.10024754 46:-0.035125094 47:0.047260325 48:0.075299646 49:0.015325354 50:-0.088162148 
1782.8876 1:0.23695225 2:-0.082325242 3:0.12526349 4:0.09103683 5:0.22682242 6:-0.046264675 7:-0.093904728 8:-0.11057766 9:0.072528476 10:0.087130497 11:-0.12889829 12:0.046170394 13:-0.10792327 14:0.032950206 15:-0.10209067 16:0.061838998 17:-0.090768234 18:0.055678451 19:0.010250491 20:-0.12507865 21:-0.03060862 22:-0.023288069 23:0.053130471 24:0.072701125 25:0.053376463 26:0.014557181 27:0.040732125 28:-0.086230507 29:-0.02789648 30:-0.052137404 31:-0.032420354 32:0.092898253 33:0.037207247 34:0.076003528 35:-0.049344301 36:-0.13758813 37:0.072435506 38:0.20549418 39:0.046335944 40:-0.0010031843 41:-0.059798737 42:-0.050851408 43:-0.014106932 44:0.00081765102 45:0.029045472 46:0.13990968 47:-0.07390988 48:-0.099125498 49:0.044408771 50:-0.044487674 
355.1008550996734 1:0.13227215 2:0.023579603 3:0.014138199 4:0.04239539 5:0.024475844 6:0.072331833 7:-0.011136375 8:0.10720778 9:0.057481496 10:0.062648083 11:-0.04990528 12:0.012711077 13:0.030192562 14:0.099895076 15:-0.068181614 16:0.049571773 17:-0.047987198 18:0.012360433 19:-0.021126234 20:-0.0070068384 21:-0.036827576 22:-0.055997447 23:-0.054547273 24:-0.023560832 25:-0.071947675 26:0.01741536 27:0.10896776 28:-0.073271068 29:-0.02382408 30:0.094009792 31:-0.014039581 32:0.035817047 33:0.027662982 34:-0.032138362 35:-0.018803067 36:-0.17100725 37:-0.041731501 38:0.029597983 39:-0.046443743 40:0.054911132 41:-0.094953207 42:-0.0048672974 43:0.015077763 44:0.080875298 45:-8.3363688e-005 46:0.067246465 47:0.063326078 48:-0.059518797 49:-0.017166037 50:-0.07549075 
-1592.910667195138 1:0.19527851 2:-0.073286644 3:0.10934246 4:0.13316109 5:0.2429751 6:-0.36750714 7:-0.18338997 8:-0.061075324 9:0.28318522 10:0.042072926 11:0.01008709 12:-0.14051288 13:-0.21134496 14:0.038070985 15:0.10533877 16:-0.12164658 17:-0.080915561 18:-0.14179897 19:0.090034836 20:-0.087882004 21:-0.0161386 22:-0.053334817 23:-0.078400278 24:0.096820602 25:-0.19602575 26:-0.067962188 27:-0.025937602 28:0.049156248 29:0.15649421 30:-0.035552566 31:0.042163608 32:-0.0084895818 33:-0.12973347 34:-0.10996253 35:-0.12928354 36:0.084682422 37:0.043437153 38:0.094419741 39:-0.084383613 40:0.0084903751 41:-0.046000996 42:-0.16974591 43:0.071666673 44:-0.08153963 45:-0.05391291 46:-0.09217108 47:-0.0038601845 48:0.018471484 49:0.0061696879 50:0.082381925 
1688.165349392575 1:-0.070994733 2:0.10115044 3:0.030473319 4:0.075739047 5:-0.07156964 6:0.015582712 7:-0.054405333 8:-0.058233393 9:0.15997202 10:0.095003411 11:-0.058432105 12:0.041906703 13:0.048897833 14:-0.029628223 15:0.16415959 16:-0.021089618 17:-0.048683695 18:-0.015087988 19:-0.059940857 20:0.063965845 21:-0.0047886509 22:0.055110432 23:0.02181503 24:0.048551443 25:-0.052890403 26:0.013232571 27:-0.17301901 28:0.011098585 29:-0.014521425 30:-0.0017541823 31:-0.057983339 32:0.074163179 33:0.062358344 34:0.13679175 35:-0.068185395 36:-0.049682699 37:-0.0018561425 38:-0.044955386 39:0.12810054 40:0.013860023 41:0.13402802 42:-0.0031156005 43:0.0077035582 44:0.1497394 45:-0.010046042 46:-0.016538686 47:0.042561901 48:0.11161083 49:-0.057025735 50:0.13701068 
1782.8876 1:0.21230522 2:-0.042349716 3:-0.078258228 4:-0.080782896 5:0.078015191 6:-0.023368161 7:0.036409579 8:-0.039962931 9:0.11234701 10:-0.033379474 11:-0.054227517 12:0.021887715 13:0.070875667 14:-0.021117762 15:0.056705728 16:-0.024961766 17:-0.0087436579 18:-0.010449621 19:-0.0063117551 20:0.073737227 21:-0.1095291 22:-0.098419781 23:-0.029164542 24:-0.13485083 25:0.072930793 26:0.052374942 27:-0.028197683 28:0.010478969 29:0.060967362 30:0.017720336 31:-0.012185769 32:-0.019568288 33:-0.016249214 34:0.053549207 35:-0.01874503 36:0.083562303 37:-0.01497917 38:0.034323551 39:0.029695285 40:-0.15070213 41:-0.010344122 42:-0.070393999 43:0.03027085 44:0.02902889 45:0.11555138 46:-0.077197784 47:0.024143404 48:0.041158496 49:-0.066449216 50:0.046902018 
-1782.8876 1:-0.069291316 2:0.049153049 3:0.0379822 4:0.085735271 5:-0.027143881 6:0.039452867 7:0.0055165831 8:-0.0054979995 9:0.0015211402 10:0.020097572 11:-0.024988665 12:-0.066479456 13:-0.0068394974 14:0.088145306 15:-0.11100975 16:0.023695799 17:-0.05846852 18:-0.038313522 19:0.012058229 20:0.024202129 21:0.0026988841 22:0.085341013 23:-0.014039683 24:-0.017599447 25:0.015961471 26:-0.089373327 27:0.017578004 28:0.023136212 29:-0.0090374113 30:-0.00060034929 31:0.017971225 32:-0.017114463 33:0.03445255 34:0.088603742 35:0.019778266 36:0.0085022252 37:-0.068077539 38:-0.035230163 39:-0.0054468642 40:0.030054493 41:0.00095672304 42:-0.0049252947 43:0.067208298 44:0.0032629697 45:-0.028756112 46:0.035728527 47:0.1025237 48:-0.031906932 49:-0.021778894 50:0.016132546 
