-970.8817998937921 1:0.1424817 2:-0.02092685 3:-0.073946171 4:-0.0079547127 5:-0.0099490596 6:-0.034465933 7:-0.071622825 8:0.049567247 9:-0.022862686 10:0.032074099 11:0.14171744 12:-0.047380084 13:0.021404028 14:-0.063934778 15:0.02185146 16:-0.04486605 17:-0.041014187 18:0.048377722 19:0.032432283 20:0.10976899 21:0.0086078439 22:-0.1066928 23:-0.0031915324 24:0.080866594 25:-0.078054432 26:-0.05444322 27:-0.040821615 28:-0.14378781 29:-0.053133951 30:-0.080639585 31:0.04755547 32:-0.032437822 33:0.014250141 34:0.040244801 35:0.12749677 36:0.031157201 37:0.11071987 38:-0.097034985 39:-0.082598609 40:0.013600227 41:-0.073776017 42:0.016342423 43:0.024070184 44:-0.00056778936 45:0.10876872 46:0.015417307 47:-0.064234002 48:0.061322644 49:0.11888061 50:-0.068479639 
1782.8876 1:0.10439664 2:0.0015431796 3:0.040763081 4:0.024046301 5:0.0073545133 6:0.033094138 7:-0.0067725797 8:-0.040195911 9:-0.040891764 10:0.040398209 11:-0.02726087 12:0.017403332 13:0.034094869 14:-0.027153275 15:0.034138218 16:0.030446646 17:-0.045313305 18:0.043001004 19:-0.030783252 20:-0.047373631 21:0.034992414 22:0.050549978 23:-0.041445635 24:-0.023175198 25:0.035147765 26:0.046720306 27:-0.016968143 28:0.054764596 29:-0.073159422 30:-0.10165219 31:0.013855218 32:0.050547875 33:0.013896298 34:-0.024006765 35:-0.000844106 36:0.022940608 37:-0.010088082 38:0.0046880267 39:-0.036304377 40:0.034709184 41:0.023891449 42:-0.014869393 43:-0.046962042 44:0.019249266 45:0.023411359 46:0.061072509 47:0.026189455 48:-0.076880426 49:0.029587423 50:-0.034736195 
1782.8876 1:-0.020951644 2:-0.070752303 3:0.12862667 4:0.029183207 5:0.040764363 6:0.094283224 7:0.0064109449 8:-0.021654984 9:-0.037821812 10:-0.027690125 11:0.040681126 12:-0.0075970955 13:-0.072225969 14:0.019385601 15:0.0081242265 16:0.030487466 17:-0.0025929893 18:-0.01079546 19:0.022598092 20:0.016379193 21:-0.019495634 22:0.044396707 23:0.0057869839 24:0.019401554 25:-0.026751388 26:-0.0074712173 27:0.070918977 28:0.081867144 29:-0.073959883 30:-0.030835083 31:-0.028794616 32:-0.019395866 33:-0.011280356 34:0.0072103953 35:0.036452032 36:0.036913788 37:0.080062369 38:0.026999463 39:-0.084276075 40:-0.018789311 41:-0.097522792 42:0.1104327 43:-0.077085479 44:-0.070056533 45:-0.0080599275 46:0.047272812 47:0.015249152 48:0.012849269 49:0.042505852 50:-0.0061432632 
-1562.965393750872 1:-0.11118741 2:-0.022014806 3:0.015721715 4:-0.051946809 5:0.023661731 6:0.038499055 7:0.045755721 8:0.06358306 9:0.010253725 10:-0.042740948 11:-0.012627342 12:-0.047997948 13:0.014611007 14:0.0659554 15:-0.0088021753 16:0.036046581 17:0.0081108655 18:-0.057835718 19:0.13505501 20:-0.018099359 21:0.018126368 22:0.056875031 23:0.10448827 24:0.0032577839 25:0.048658231 26:0.067375182 27:-0.1389015 28:-0.027172458 29:0.01712222 30:0.062603661 31:0.057949195 32:0.0080984883 33:0.052507127 34:-0.0067513718 35:0.028580759 36:-0.052694711 37:0.065115236 38:0.11321054 39:0.075616351 40:0.040630232 41:-0.021925454 42:0.0019072883 43:-0.03794965 44:-0.11194536 45:-0.085108585 46:0.079721901 47:0.020605974 48:-0.030578843 49:0.0060088081 50:-0.032066101 
-528.2186224191096 1:-0.1212121 2:-0.059081384 3:0.098395163 4:-0.059793449 5:0.022092467 6:-0.095834147 7:0.034529602 8:0.049345011 9:-0.00053423961 10:-0.025272609 11:0.036713486 12:-0.0031933168 13:-0.046449653 14:-0.012589153 15:0.065552894 16:-0.064227151 17:-0.05133909 18:0.014821617 19:0.044594116 20:0.093880867 21:0.023038751 22:-0.10781154 23:-0.059222638 24:0.094651858 25:0.03647497 26:0.016034777 27:0.032111159 28:0.063265358 29:0.090149337 30:-0.058868672 31:0.11512237 32:-0.077259196 33:-0.070963258 34:-0.11227004 35:-0.073883214 36:0.18908055 37:-0.037767061 38:-0.1255774 39:-0.034081736 40:0.050338988 41:-0.061978858 42:0.1663785 43:-0.025739246 44:-0.027763175 45:-0.0041400731 46:-0.022104068 47:0.047702155 48:-0.12391628 49:0.012174132 50:-0.17445427 
1782.8876 1:0.08001287 2:0.06060396 3:-0.057065096 4:-0.060638071 5:0.020660665 6:0.00039040439 7:0.051043916 8:0.012482855 9:-0.0062782845 10:-0.021818832 11:0.04299832 12:-0.033118915 13:0.011119884 14:0.039164771 15:-0.074978014 16:-0.030437531 17:-0.076534214 18:0.0010478394 19:0.056754022 20:-0.0067665193 21:-0.024851834 22:0.0020855046 23:-0.023644764 24:-0.0307091 25:-0.049550184 26:-0.057839224 27:-0.075466796 28:0.079469396 29:0.014128774 30:0.058523159 31:0.050249634 32:-0.044275199 33:0.015117772 34:-0.085563371 35:-0.028115869 36:0.074327506 37:-0.023696487 38:-0.049605543 39:-0.070803589 40:-0.032579525 41:-0.06557679 42:0.12163246 43:-0.072371084 44:-0.0088117766 45:0.068041564 46:-0.02867481 47:0.012425655 48:0.016797226 49:-0.01992858 50:0.064834485 
901.5046150400262 1:-0.14175632 2:-0.060805358 3:-0.10574489 4:0.011699462 5:0.0078090334 6:-0.057046934 7:0.026140443 8:-0.017242816 9:-0.063990506 10:-0.0077144277 11:0.11969449 12:-0.016340464 13:0.11589346 14:-0.073979456 15:-0.071605902 16:0.19627996 17:0.1660035 18:-0.025629983 19:-0.053422712 20:-0.070843409 21:-0.17738087 22:0.025069491 23:-0.065272259 24:-0.10982038 25:-0.026050205 26:-0.15336705 27:0.19927858 28:-0.10341372 29:0.12563118 30:-0.033672791 31:0.06487238 32:0.11515508 33:-0.056350989 34:-0.051568291 35:-0.063369146 36:0.042493781 37:0.021422099 38:0.15322231 39:0.036505918 40:0.029901718 41:-0.053815354 42:0.0057706096 43:-0.010886288 44:0.0662761 45:0.050889297 46:-0.046485265 47:0.12304449 48:-0.0015998628 49:0.053334851 50:-0.10954508 
9.030590514761487 1:-0.11125881 2:0.0064648946 3:-0.089302752 4:-0.041755192 5:-0.034800374 6:-0.097167273 7:0.11991001 8:0.043743251 9:0.018206648 10:0.1239088 11:0.16962603 12:-0.0091383148 13:-0.045507608 14:0.049554583 15:0.11403283 16:0.032832339 17:0.10660702 18:-0.067405178 19:-0.066386343 20:-0.060252266 21:0.075218021 22:0.2521282 23:-0.16798098 24:0.070343954 25:0.02376315 26:-0.21189784 27:-0.02012773 28:-0.018748907 29:0.019312007 30:-0.17147577 31:0.035348565 32:-0.096044568 33:-0.040702113 34:-0.098856455 35:-0.11915067 36:-0.18366884 37:0.060629623 38:-0.07217818 39:-0.096992631 40:-0.042864314 41:0.035081629 42:0.018029297 43:0.0099362538 44:-0.054652221 45:-0.063277895 46:0.078551019 47:-0.070449454 48:0.075467195 49:-0.076152218 50:0.18968245 
-1144.492117146247 1:-0.22344202 2:0.011143118 3:-0.22265988 4:0.053058296 5:-0.017480778 6:-0.22007072 7:0.15692842 8:0.020363324 9:0.19618298 10:0.16666781 11:0.21278562 12:0.058579597 13:0.12453772 14:-0.050277069 15:-0.03722852 16:0.043446561 17:-0.0024235358 18:-0.075433771 19:0.044033882 20:-0.0040753922 21:-0.066286802 22:0.27535572 23:-0.10748784 24:0.012154915 25:0.023108044 26:-0.08836514 27:-0.040683746 28:-0.070539685 29:-0.11571389 30:-0.12571227 31:-0.15873129 32:-0.10842282 33:-0.072917952 34:-0.13548266 35:0.072245552 36:-0.085324067 37:-0.06609476 38:-0.055485929 39:0.11003426 40:0.018943103 41:-0.062743949 42:0.13282793 43:-0.10423134 44:-0.11735243 45:0.0059091366 46:0.021017516 47:-0.13805408 48:-0.040550698 49:-0.042851683 50:0.050518157 
672.1869166259377 1:-0.22568476 2:0.063612715 3:-0.26026862 4:0.038887283 5:-0.00097719907 6:-0.22727507 7:0.079528583 8:0.092867303 9:0.33262787 10:0.23330418 11:0.21232996 12:0.070815189 13:0.25505925 14:0.014930012 15:0.20322671 16:0.22682554 17:0.19809479 18:-0.055866599 19:0.2690526 20:-0.065864137 21:0.054854623 22:0.22211842 23:0.063384183 24:0.014652037 25:-0.081638432 26:-0.024717915 27:-0.054256183 28:0.2096174 29:0.0059910334 30:0.065204526 31:-0.10501122 32:-0.041284232 33:-0.078429659 34:-0.080756775 35:0.14688691 36:-0.081956473 37:0.12353448 38:-0.10919806 39:-0.034875154 40:0.08995422 41:-0.0029296493 42:0.026972701 43:-0.089533712 44:0.15126917 45:-0.021252032 46:-0.007336132 47:0.026088367 48:-0.099961641 49:-0.12097431 50:0.12171713 
-1782.8876 1:0.089616592 2:0.00068026315 3:-0.035050515 4:0.0060786921 5:-0.16004962 6:-0.042636376 7:-0.020769392 8:0.0057835738 9:-0.0035109186 10:0.055709446 11:0.025980973 12:-0.019280505 13:-0.042799931 14:-0.04032702 15:0.014539744 16:0.069123058 17:-0.085407689 18:-0.056158346 19:0.065211579 20:-0.065083157 21:0.1070114 22:0.057933915 23:0.13736296 24:0.02190023 25:0.0245946 26:0.097494778 27:0.077209858 28:0.017846061 29:-0.023563799 30:0.0007583637 31:0.038498038 32:-0.020117458 33:-0.042474745 34:0.066763486 35:-0.0094286447 36:0.11982133 37:0.042594912 38:0.047544853 39:0.0070589298 40:-0.15283384 41:0.13223483 42:-0.0025002012 43:-0.054899158 44:0.12629674 45:0.0049080404 46:-0.054915584 47:0.091345656 48:0.035042119 49:-0.032337191 50:0.052230865 
1782.8876 1:0.19341747 2:-0.01267341 3:0.024283872 4:0.023899528 5:-0.071411642 6:-0.046102236 7:-0.0041699715 8:0.0064996303 9:0.026253262 10:0.0028395741 11:-0.022714879 12:0.028170762 13:-0.0011986256 14:0.0052083143 15:0.029578958 16:-0.064451488 17:-0.047544556 18:0.036191824 19:0.021786071 20:-0.03861391 21:-0.012470469 22:0.00031933291 23:0.052612839 24:-0.0028205079 25:-0.033355517 26:-0.017974643 27:0.0068670533 28:0.0033917486 29:0.067100114 30:0.010513681 31:0.03919653 32:-0.031963392 33:-0.020039102 34:-0.10314224 35:-0.017929837 36:-0.042546525 37:0.066767882 38:0.04992717 39:0.016408769 40:-0.045672318 41:0.11653075 42:-0.058245965 43:-0.003219802 44:0.038926913 45:-0.025915204 46:-0.048019854 47:0.051988216 48:0.09578356 49:-0.018809218 50:0.0097725423 
507.7280296495123 1:-0.01483636 2:-0.072471543 3:0.016984467 4:0.025058031 5:0.061843852 6:0.053831235 7:-0.0047619532 8:-0.0081499782 9:0.069940444 10:-0.097628237 11:0.0030328365 12:0.045073676 13:0.049784913 14:-0.009198643 15:0.081497284 16:-0.098972068 17:0.0085232065 18:0.014876465 19:0.0005556881 20:0.063716713 21:-0.020860784 22:0.06814201 23:-0.061088412 24:0.053158987 25:-0.051935841 26:0.0060675086 27:-0.052839275 28:-0.02298686 29:-0.069759815 30:0.03486956 31:0.019850964 32:0.12178975 33:0.076492299 34:0.025540023 35:0.12283117 36:0.091952301 37:0.056192929 38:-0.039492365 39:-0.035253738 40:0.13701298 41:0.039122446 42:-0.061770578 43:-0.063998778 44:0.014317822 45:0.1157907 46:-0.13644693 47:-0.1262628 48:0.051923885 49:0.097286851 50:-0.0051467341 
-1782.8876 1:-0.057693076 2:-0.024753158 3:0.030958381 4:-0.022588533 5:0.043904664 6:0.022941743 7:-0.067478211 8:-0.015022327 9:0.019923015 10:-0.035074172 11:-0.026782114 12:-0.018378986 13:0.027436324 14:0.014788939 15:0.023135081 16:0.014427988 17:0.056574396 18:0.015165263 19:-0.076778441 20:0.012864567 21:-0.04944222 22:-0.015976391 23:0.060550369 24:-0.048953201 25:-0.013821054 26:-0.017277235 27:-0.013689339 28:-0.017565716 29:0.027449007 30:-0.044187598 31:0.048051058 32:-0.0026106255 33:-0.053333597 34:-0.014493547 35:-0.019461323 36:0.039137826 37:0.075695425 38:0.00082674909 39:0.087901374 40:0.012450844 41:-0.013412617 42:0.034550715 43:-0.030050152 44:-0.060909507 45:0.022934925 46:-0.067168047 47:0.024274649 48:-0.022911929 49:0.017419432 50:0.020053016 
-1782.8876 1:-0.11408264 2:-0.053693216 3:-0.0029365093 4:-0.0059912243 5:0.054426371 6:0.0092845205 7:0.02302069 8:0.028989213 9:0.026151505 10:-0.012897233 11:0.028970999 12:0.051084709 13:0.025582435 14:0.051617948 15:0.018668166 16:-0.017837674 17:0.020517112 18:0.0073734423 19:0.011071401 20:0.025140377 21:-0.07165165 22:-0.030354939 23:0.042007221 24:-0.069594791 25:-0.0086253349 26:-0.026158095 27:-0.073110702 28:-0.0349095 29:-0.019635394 30:0.030494169 31:0.0039320812 32:0.065606127 33:-0.063681409 34:-0.033234284 35:0.032732427 36:0.098756165 37:0.027038351 38:-0.036428659 39:0.052345653 40:0.060035436 41:-0.048853053 42:-0.02358104 43:0.035177032 44:-0.0093622977 45:0.058737611 46:-0.1409928 47:0.035944944 48:0.016720702 49:0.068287237 50:7.6601743e-005 
-1782.8876 1:-0.14981737 2:-0.066750705 3:0.0057620069 4:-0.006532154 5:0.065595401 6:-0.019971418 7:0.024929945 8:-0.007536823 9:0.03529315 10:0.0020256436 11:0.045182776 12:-0.059713553 13:-0.030139876 14:0.023790821 15:0.03154257 16:0.10057864 17:-0.099580252 18:0.01129742 19:0.032923476 20:-0.0094772079 21:0.003108907 22:0.084798725 23:0.023615977 24:0.060709728 25:0.053620707 26:-0.0016260271 27:0.041608092 28:-0.0058000257 29:-0.0036001893 30:0.021132717 31:-0.099167014 32:0.080521912 33:-0.077964061 34:-0.0048403356 35:0.0075521171 36:0.0053936609 37:0.15980387 38:-0.024678199 39:0.013923385 40:0.034366564 41:-0.0056091771 42:-0.033706344 43:0.011114142 44:-0.031982779 45:0.037022225 46:-0.055882561 47:0.058659888 48:-0.056300751 49:-0.013591613 50:-0.0090446029 
1782.8876 1:-0.05327262 2:-0.017559696 3:0.0015492856 4:-0.087854595 5:0.0074920227 6:-0.036134379 7:-0.0062730188 8:-0.0091550964 9:0.041677136 10:0.060148654 11:0.022267285 12:-0.0023573751 13:-0.026399643 14:-0.014141369 15:-0.036660725 16:-0.0097057395 17:0.092229249 18:0.0013071188 19:-0.0034716928 20:-0.015385161 21:-0.043925279 22:0.041946308 23:0.061848782 24:-0.04103208 25:0.00085565816 26:-0.016477767 27:0.013226544 28:0.082090385 29:-0.0089925502 30:-0.0052151973 31:-0.05220733 32:0.0060388799 33:-0.020911748 34:0.063454635 35:-0.0027660814 36:0.018647951 37:0.037603836 38:0.010456786 39:0.049627803 40:0.016098183 41:-0.0089199715 42:-0.032318104 43:0.069430816 44:-0.0028828337 45:0.057987732 46:-0.065138007 47:-0.11775898 48:0.0006973274 49:-0.020767308 50:-0.0021483434 
1293.582413446317 1:-0.12479938 2:-0.036794964 3:0.034538763 4:0.006264972 5:0.091323103 6:-0.034373307 7:-0.020866485 8:-0.024092483 9:0.050313461 10:0.039473991 11:0.051686945 12:-0.011274728 13:0.024134553 14:0.026926692 15:0.089425996 16:-0.083223195 17:0.030039357 18:0.040846904 19:-0.064983036 20:0.14326976 21:-0.081191334 22:0.063295633 23:0.025720049 24:0.021251833 25:0.044476772 26:0.00078934373 27:-0.0082293426 28:-0.019405103 29:0.034522898 30:0.047731852 31:0.085976625 32:-0.067453884 33:-0.079234961 34:-0.079252122 35:0.060883392 36:-0.004793667 37:-0.018082318 38:-0.097753349 39:0.11588573 40:0.015595896 41:-0.11568058 42:-0.013655816 43:0.07832613 44:-0.11186259 45:0.096053359 46:-0.13277338 47:0.081105127 48:-0.065015103 49:0.029014124 50:-0.13830641 
1782.8876 1:-0.12648563 2:0.0019290731 3:0.0070336786 4:-0.0013617606 5:0.029633027 6:-0.041128786 7:0.036138164 8:0.055269795 9:-0.017510902 10:-0.0081532375 11:-0.04904221 12:-0.13107363 13:-0.041107878 14:-0.056154609 15:-0.015326745 16:-0.010388389 17:-0.07012139 18:0.037838076 19:-0.12381661 20:-0.026678365 21:-0.022237538 22:0.032204987 23:-0.048473973 24:0.00024694842 25:-0.058902061 26:-0.11617804 27:-0.042034708 28:0.03033021 29:-0.020915234 30:-0.017481697 31:0.095472314 32:0.080814555 33:-0.0853895 34:-0.02631674 35:0.054850922 36:0.00012492516 37:-0.06331845 38:-0.074683626 39:-0.04489733 40:-0.045411405 41:-0.14098126 42:-0.031706379 43:-0.036839428 44:-0.046926254 45:-0.097445898 46:0.028459873 47:0.027296915 48:-0.011086954 49:-0.039060534 50:-0.015180457 
1782.8876 1:-0.1145386 2:0.02700117 3:-0.089175856 4:0.00096342563 5:-0.024910751 6:-0.080857596 7:0.043517856 8:-0.050506801 9:-0.071553824 10:-0.019259385 11:0.0093816295 12:0.043831237 13:0.036811658 14:0.021051889 15:0.011062473 16:-0.015206468 17:0.062719402 18:0.12072174 19:-0.0061476628 20:-0.093235702 21:-0.064432154 22:-0.014751455 23:-0.069293306 24:0.00056065744 25:-0.0029557467 26:-0.1574467 27:0.041901917 28:-0.075180983 29:0.057927319 30:0.064595296 31:0.0071134001 32:0.00067122907 33:-0.066548102 34:0.027408905 35:0.023054174 36:0.050249832 37:0.00062202964 38:0.056662139 39:-0.048698049 40:-0.032475719 41:-0.098377667 42:0.058736065 43:-0.18881178 44:0.076288796 45:-0.013939282 46:0.001900822 47:-0.050078282 48:-0.069465129 49:0.032539666 50:0.1498629 
1782.8876 1:-0.20250006 2:-0.030139611 3:-0.10210042 4:0.06627116 5:-0.063727319 6:-0.030577471 7:0.033177686 8:-0.063880563 9:-0.030668341 10:-0.0096556292 11:-0.010905741 12:0.017641774 13:-0.093773839 14:0.036247681 15:-0.046482579 16:-0.016706002 17:0.063697437 18:0.0066703091 19:-0.00064169637 20:-0.026531528 21:0.014408521 22:-0.014916126 23:-0.048561132 24:-0.055399018 25:0.015524484 26:-0.11128343 27:-0.013159831 28:0.030194349 29:-0.035532289 30:-0.091466186 31:0.048334544 32:-0.038844094 33:0.060401681 34:-0.033885803 35:-0.047254814 36:-0.059245602 37:-0.069269507 38:-0.075175454 39:-0.023041063 40:0.013672165 41:-0.01623821 42:0.043392765 43:0.078849666 44:-0.036763113 45:-0.081437912 46:-0.047521705 47:-0.0075534325 48:0.044814836 49:0.018990827 50:0.057130802 
1782.8876 1:-0.13175002 2:0.017647576 3:-0.12380092 4:0.065714682 5:0.084031986 6:-0.066244189 7:0.082624355 8:0.075132509 9:0.036670157 10:0.102714 11:-0.012456836 12:-0.044592794 13:0.13258656 14:-0.043485435 15:-0.11045897 16:0.071789854 17:-0.14909843 18:0.051383276 19:0.056633846 20:-0.0095969592 21:-0.14190885 22:0.17674679 23:-0.09646207 24:-0.028269859 25:0.057021684 26:0.012325794 27:0.030426816 28:-0.019172902 29:-0.10579882 30:-0.12312408 31:-0.089765484 32:0.11343721 33:-0.10762395 34:-0.040617199 35:0.11539112 36:-0.049915893 37:-0.14127227 38:-0.071914063 39:0.096641086 40:-0.052732111 41:0.064978514 42:0.0079272946 43:0.003347084 44:-0.1149644 45:-0.060569661 46:0.093269426 47:-0.084662612 48:-0.094871947 49:-0.0098358248 50:-0.10463846 
1782.8876 1:-0.23832106 2:0.081169281 3:-0.14583113 4:-0.025309265 5:-0.037726873 6:-0.18352698 7:-0.013586064 8:0.014393532 9:0.12444686 10:0.039708483 11:0.17970697 12:-0.11530467 13:0.14813217 14:-0.022044539 15:-0.0076536942 16:0.014605559 17:0.0099204498 18:-0.003075316 19:0.042745233 20:-0.15569127 21:0.081846094 22:-0.0080137567 23:0.049468995 24:0.037497474 25:0.050106732 26:0.034075828 27:0.064691 28:0.024494703 29:-0.01352325 30:-0.061359194 31:0.0697032 32:-0.044894612 33:-0.013301054 34:-0.039703207 35:0.04944089 36:0.086193739 37:0.099494263 38:0.068677706 39:-0.011202048 40:0.073697496 41:0.037808336 42:0.04909932 43:0.011015768 44:-0.0039779193 45:0.10637062 46:-0.058084491 47:0.022743833 48:-0.0028828363 49:-0.013763462 50:0.027485514 
-1279.760239818553 1:0.32797525 2:0.13166477 3:-0.096041988 4:-0.098788896 5:0.14266668 6:-0.017892951 7:-0.0041865659 8:-0.034576038 9:0.057136475 10:-0.10097092 11:-0.077034499 12:-0.10721266 13:0.036526473 14:0.05503608 15:0.040827615 16:-0.024609937 17:0.052512122 18:-0.0085791536 19:-0.012856056 20:-0.07171497 21:0.038512643 22:0.057912548 23:-0.023050181 24:-0.11351011 25:0.085452825 26:0.015291507 27:-0.10271332 28:-0.039315425 29:0.059672816 30:0.0097095242 31:-0.0066389104 32:0.055470328 33:0.053098187 34:-0.02673071 35:-0.052422953 36:-0.0069169556 37:0.090318734 38:0.045379536 39:-0.045180646 40:0.011781067 41:0.012129098 42:-0.086720105 43:-0.083218274 44:-0.065738824 45:0.017416298 46:-0.11150935 47:0.10861737 48:0.017053082 49:0.027663136 50:-0.01866232 
1782.8876 1:0.36868516 2:0.086449758 3:-0.065503783 4:-0.032500851 5:0.004970278 6:-0.0066685222 7:0.034465528 8:-0.012562009 9:0.037433949 10:0.015909804 11:-0.078514663 12:-0.015776127 13:0.063983756 14:-0.1167685 15:0.054012588 16:0.060741027 17:0.081321377 18:0.00065221568 19:-0.10356158 20:-0.052586564 21:0.06541922 22:-0.055636065 23:0.059576727 24:0.032095017 25:-0.057682546 26:-0.0011709835 27:0.087984051 28:-0.053904646 29:0.069687802 30:0.087375644 31:-0.016246125 32:-0.020431252 33:0.052691847 34:-0.10571979 35:0.012034393 36:-0.066648105 37:0.0017963688 38:0.073318147 39:0.003812733 40:0.066338579 41:0.023166677 42:0.031664285 43:-0.0066974453 44:-0.057457464 45:0.023017269 46:-0.031593815 47:0.0085742015 48:0.0079279647 49:0.018382637 50:0.0084009248 
-1782.8876 1:0.16955692 2:0.039378296 3:-0.030229261 4:-0.010508137 5:-0.073607735 6:0.00099292815 7:0.040936018 8:0.020304555 9:-0.090410406 10:0.029031905 11:0.035120205 12:-0.0092041095 13:-0.060795307 14:-0.14897525 15:0.10134602 16:-0.057104039 17:-0.066301321 18:-0.096693278 19:-0.01745206 20:-0.045395771 21:-0.03286229 22:0.052461072 23:-0.024286763 24:-0.050994456 25:-0.10214242 26:0.051123815 27:0.024001098 28:0.056514129 29:0.12572678 30:-0.051912466 31:0.050522181 32:-0.14970675 33:0.10669504 34:-0.072697917 35:-0.044537741 36:-0.08911239 37:0.085972998 38:-0.12583531 39:0.02170778 40:0.02938686 41:-0.010878592 42:-0.13592922 43:0.042219762 44:-0.094753986 45:0.059571162 46:-0.12029369 47:0.024895741 48:-0.10679345 49:-0.070875261 50:-0.020986352 
-1782.8876 1:0.1290208 2:-0.016037826 3:-0.011625254 4:0.030346744 5:0.0073850785 6:-0.003511168 7:-0.077191134 8:-0.040521421 9:0.01481548 10:-0.019537913 11:0.031839873 12:-0.013901341 13:0.0026509428 14:-0.038254553 15:-0.044586979 16:-0.029859576 17:-0.042298644 18:0.036715839 19:-0.061283851 20:-0.027781702 21:0.025341046 22:-0.0081470325 23:0.072180684 24:0.01840615 25:-0.0079443921 26:-0.078829162 27:0.0066062059 28:-0.034793286 29:-0.022638765 30:0.008863301 31:0.046296741 32:-0.027083825 33:-0.033404289 34:-0.009599369 35:-0.07057147 36:-0.059243339 37:0.008250166 38:-0.084495163 39:-0.059639304 40:0.002170928 41:0.016735874 42:0.038696571 43:0.043419342 44:0.027822113 45:-0.018276776 46:-0.033960229 47:-0.052955859 48:0.00020059398 49:-0.020198382 50:-0.0073863962 
