147.0334 1:0.45223209 2:0.064943593 3:0.014145293 4:-0.00013417807 5:0.064416915 6:-0.065971063 7:0.016218992 8:0.068314141 9:0.10551501 10:0.057086347 11:0.077785472 12:0.054809144 13:0.068815707 14:0.052816249 15:0.042023704 16:0.056895405 17:-0.054958298 18:-0.0030864054 19:0.07174388 20:0.022644127 21:0.022830627 22:-0.063188147 23:-0.18245547 24:-0.13359168 25:0.055189528 26:-0.12557642 27:0.14858806 28:-0.10585323 29:0.011186216 30:-0.062724251 31:-0.08501252 32:-0.015759117 33:0.055549844 34:0.17945299 35:0.029048704 36:-0.10692503 37:0.061423537 38:0.15400702 39:-0.067587595 40:0.063220638 41:-0.081345141 42:-0.060923011 43:-0.012681201 44:0.056463731 45:-0.1847007 46:0.10078738 47:-0.011823265 48:-0.070812928 49:-0.03576267 50:-0.11423328 
-147.0334 1:0.083252672 2:-0.11158054 3:-0.035673508 4:-0.049885264 5:-0.0009082632 6:0.026434989 7:0.018746832 8:-0.030904499 9:0.049922192 10:-0.11065074 11:0.12067423 12:0.04965654 13:0.027245577 14:0.14097942 15:0.17246535 16:-0.038798983 17:-0.058723996 18:-0.10084546 19:0.035206877 20:-0.1273294 21:0.005262665 22:-0.087932669 23:-0.011939899 24:0.014536989 25:0.11217076 26:0.14219976 27:0.16723348 28:-0.083845373 29:-0.015382092 30:0.20206617 31:0.019435099 32:0.12844684 33:-0.056439157 34:-0.060948895 35:0.18998279 36:0.049917329 37:0.0089494496 38:6.1801171e-005 39:-0.11306435 40:-0.071340494 41:-0.042126708 42:-0.10707962 43:0.11989461 44:0.16025598 45:-0.092657368 46:0.016274691 47:0.00053416053 48:0.017483313 49:0.015881827 50:-0.087056718 
-147.0334 1:-0.029095883 2:-0.091562515 3:-0.022883771 4:0.074828398 5:-0.13847387 6:0.021083164 7:-0.006973926 8:-0.080671782 9:0.01407755 10:-0.13623191 11:-0.12958561 12:0.041068835 13:0.0030960949 14:-0.045440308 15:-0.11041402 16:0.0046881301 17:0.11669005 18:-0.085611245 19:0.071807555 20:-0.16747063 21:0.036244175 22:0.079503019 23:-0.042219141 24:0.0061158913 25:-0.083116598 26:0.027804459 27:-0.0030297741 28:-0.0073677286 29:0.098744247 30:-0.065366226 31:-0.022397199 32:-0.0019592424 33:-0.013812509 34:-0.17907037 35:-0.029262896 36:0.10656526 37:-0.018338668 38:-0.1145419 39:-0.070064287 40:0.035757651 41:0.08693318 42:0.0036382572 43:0.055119849 44:0.072399201 45:0.049357119 46:-0.12307833 47:-0.034700486 48:0.0010098455 49:-0.038667754 50:0.0089638343 
147.0334 1:-0.029186737 2:-0.07926163 3:-0.0088797795 4:-0.082239725 5:0.061827601 6:-0.053521037 7:0.031192039 8:0.10637179 9:-0.039009569 10:0.12770492 11:-0.050990496 12:-0.087841997 13:0.045727631 14:-0.017187984 15:-0.062554458 16:-0.19850354 17:0.064566032 18:0.030631702 19:0.11406296 20:-0.073956066 21:-0.037083086 22:-0.062886235 23:-0.022378164 24:0.081692168 25:0.084091268 26:0.059945979 27:0.011595945 28:0.093076132 29:-0.018878663 30:-0.066803757 31:0.069063572 32:-0.0044328721 33:-0.032557067 34:0.12974433 35:-0.097808871 36:-0.10904376 37:-0.083628403 38:0.019694579 39:-0.12325051 40:0.19215684 41:0.027373267 42:0.048719351 43:0.023590345 44:-0.10546183 45:0.013684296 46:0.048747122 47:-0.18925649 48:0.029576109 49:0.12010183 50:0.099257323 
147.0334 1:-0.033453763 2:-0.10513509 3:-0.010085333 4:-0.061025352 5:-0.080829785 6:-0.055130825 7:-0.038423629 8:0.027923105 9:-0.069873211 10:0.061016647 11:0.079833041 12:0.020860853 13:0.045965501 14:0.10625681 15:0.12365433 16:0.0035092873 17:0.1990413 18:-2.4145893e-006 19:-0.0028581031 20:0.11417733 21:-0.1724773 22:0.11230272 23:0.015040666 24:-0.074312178 25:-0.031495618 26:-0.0012483691 27:0.13954701 28:0.0059585511 29:-0.015505142 30:0.046263273 31:0.025557855 32:-0.093028009 33:0.0042365116 34:-0.094496583 35:0.0022403516 36:-0.15487756 37:0.082052798 38:0.082506183 39:0.097730397 40:-0.064317744 41:0.060319046 42:0.10441396 43:0.19371665 44:-0.084462405 45:0.04797775 46:-0.0077720233 47:-0.06153698 48:-0.022617735 49:0.070477933 50:-0.11668105 
-147.0334 1:-0.16879116 2:-0.016497182 3:0.071630903 4:-0.076199848 5:0.051187643 6:-0.0056029064 7:-0.018054899 8:-0.084586112 9:0.065489059 10:0.0054545175 11:0.016561525 12:0.06614062 13:-0.12263441 14:-0.0077488859 15:0.051286201 16:0.017226459 17:-0.031878791 18:0.051345026 19:-0.014599144 20:-0.079254976 21:0.050242354 22:0.11784176 23:-0.070197601 24:0.16910898 25:-0.034338702 26:0.030953235 27:-0.083980062 28:-0.0039287651 29:-0.15614489 30:-0.013190659 31:0.036235025 32:-0.040133439 33:0.002920906 34:-0.016180177 35:-0.024447644 36:0.22294528 37:-0.042946332 38:0.056108924 39:-0.042481856 40:0.14759084 41:0.03175456 42:-0.081995705 43:-0.067805593 44:0.051197731 45:0.03337672 46:-0.042409896 47:0.02454821 48:0.038891634 49:0.03581692 50:-0.067931703 
141.8981957184206 1:-0.22047696 2:-0.016866645 3:-0.076298393 4:-0.22571093 5:-0.070138091 6:0.094473883 7:-0.026053827 8:-0.18172285 9:-0.080316392 10:0.0027224516 11:0.14877177 12:0.087865921 13:-0.10922415 14:-0.072445762 15:0.10175274 16:-0.085729601 17:0.043604573 18:0.11771543 19:0.28892122 20:-0.075178876 21:-0.069258815 22:0.027265972 23:-0.05093031 24:-0.0020661622 25:-0.0075419941 26:-0.0017945551 27:-0.0080927054 28:0.018310939 29:-0.082412079 30:0.28672033 31:-0.075232039 32:0.032375541 33:-0.16285017 34:-0.11166065 35:0.048017469 36:0.19784392 37:0.010651064 38:0.0094634298 39:0.061198458 40:-0.056970935 41:-0.14257073 42:0.0722614 43:-0.089161097 44:-0.087846768 45:-0.11229017 46:0.092429416 47:0.12509691 48:0.10318073 49:0.095937333 50:-0.3202624 
147.0334 1:-0.054117852 2:-0.11021499 3:0.051202984 4:0.0083653363 5:-0.011407189 6:0.13786762 7:0.033380372 8:-0.019553069 9:-0.00021543598 10:0.044746034 11:0.012258122 12:-0.020127484 13:0.014355125 14:-0.069355083 15:-0.054071025 16:-0.038028349 17:0.10201576 18:-0.10757727 19:0.12657809 20:-0.05363558 21:-0.069261566 22:0.19226066 23:-0.17921447 24:0.1299474 25:-0.098988122 26:-0.094065825 27:-0.013674387 28:-0.022286894 29:0.13909997 30:0.031246824 31:-0.049196474 32:0.0026776195 33:0.025650058 34:0.20057644 35:0.083834304 36:0.11823098 37:0.13132949 38:0.043545089 39:-0.18355764 40:-0.091556107 41:-0.062448696 42:0.020071878 43:-0.043690189 44:0.0047891003 45:0.13977358 46:0.13289691 47:0.13462059 48:0.08844403 49:0.099894773 50:0.13826154 
147.0334 1:-0.25693614 2:0.02610903 3:0.051560043 4:-0.016934498 5:0.099306667 6:0.058235524 7:0.12774645 8:0.1565414 9:-0.021677308 10:0.060259838 11:-0.082170249 12:0.075116632 13:0.04692707 14:-0.1337505 15:-0.095791422 16:-0.041631439 17:0.071933661 18:-0.026475185 19:0.15898094 20:-0.021771567 21:-0.047841614 22:0.047537694 23:-0.078164544 24:0.076937454 25:0.060296267 26:0.18596959 27:-0.044069701 28:-0.059770945 29:0.016936931 30:0.060099395 31:-0.090051799 32:-0.10377278 33:0.016188572 34:0.083490114 35:-0.08816621 36:0.15388183 37:-0.017417172 38:-0.059763427 39:-0.014394197 40:0.053541758 41:-0.058695627 42:0.03358872 43:0.1474063 44:0.0069231386 45:0.005192281 46:-0.010780045 47:0.0050791822 48:0.107542 49:0.077058361 50:-0.10495073 
147.0334 1:-0.19854812 2:0.15349725 3:0.14534823 4:-0.040844842 5:-0.1445322 6:-0.0085502295 7:-0.10176542 8:0.012670533 9:0.034335195 10:-0.1972331 11:-0.058395789 12:-0.13317594 13:0.0095491397 14:0.057136286 15:0.0021383491 16:-0.14423941 17:0.089981187 18:0.15216194 19:-0.0029322815 20:0.051693425 21:-0.054733002 22:0.055893152 23:0.045629301 24:-0.19971895 25:0.040703897 26:-0.010841706 27:-0.13308652 28:-0.18563624 29:-0.14108444 30:-0.0037018 31:0.016579164 32:0.020840626 33:-0.035298307 34:0.10375812 35:0.11742093 36:0.083641374 37:-0.10796552 38:0.1628808 39:0.058967545 40:-0.19889024 41:0.015648139 42:-0.16232394 43:0.17820982 44:0.068733346 45:-0.0091233473 46:-0.01142847 47:-0.19975552 48:0.030445765 49:-0.19266189 50:-0.16294174 
-136.0574160923295 1:-0.39896309 2:0.40430184 3:-0.10740845 4:-0.11211695 5:0.1306864 6:0.099583 7:0.13694832 8:-0.056372921 9:-0.14638643 10:-0.11124026 11:0.051564932 12:-0.139181 13:-0.096766963 14:0.20214267 15:-0.03413039 16:0.052848636 17:-0.23098236 18:0.014969001 19:0.013585456 20:0.088290897 21:0.017030919 22:0.20716073 23:-0.17648625 24:0.1874994 25:-0.020578726 26:0.35807404 27:-0.1484884 28:0.018002169 29:-0.025327957 30:0.052076327 31:0.031900506 32:-0.012056654 33:0.078978214 34:0.12046508 35:0.11835939 36:0.22794728 37:-0.084980191 38:-0.038859505 39:-0.0180535 40:0.21552847 41:0.014104908 42:-0.020230778 43:0.088297946 44:0.098686357 45:-0.042288308 46:0.006395832 47:0.0088214835 48:0.049050682 49:0.12388691 50:-0.17135822 
10.28879467911031 1:0.42345569 2:-0.13013014 3:-0.13857225 4:0.056160235 5:0.15906062 6:0.044460459 7:0.1159261 8:0.13228385 9:-0.036622365 10:-0.0030918834 11:-0.019562578 12:0.017912744 13:0.038002335 14:0.091610587 15:0.0097372849 16:-0.098456221 17:-0.034271074 18:0.026132536 19:-0.23645171 20:0.11168433 21:-0.070069416 22:-0.16738876 23:0.15558942 24:-0.1311002 25:0.17492026 26:-0.038507324 27:0.12918268 28:-0.019008184 29:-0.1807429 30:-0.067084811 31:-0.076777814 32:0.17958694 33:-0.047845583 34:0.12510546 35:0.0086149861 36:-0.074634237 37:0.041436796 38:0.067655934 39:-0.079670588 40:0.05449646 41:0.18530458 42:0.10427775 43:-0.051611631 44:0.028439745 45:-0.16531541 46:-0.029205252 47:-0.035406623 48:-0.16944502 49:0.1030909 50:-0.18583816 
-147.0334 1:0.25588171 2:0.12726702 3:-0.056802588 4:0.093377327 5:-0.02583361 6:-0.051021292 7:-0.14537177 8:0.14419438 9:0.057369648 10:-0.036020254 11:-0.21612107 12:0.015307959 13:-0.12166043 14:-0.0084143598 15:0.084811261 16:-0.031767681 17:-0.021304815 18:-0.090186757 19:-0.13157039 20:0.092861155 21:-0.018288125 22:-0.054088674 23:0.099844181 24:0.060711383 25:-0.022208683 26:0.14411563 27:-0.064220769 28:-0.077293256 29:-0.12211334 30:-0.099277481 31:0.032243839 32:0.091884577 33:0.16685982 34:-0.039063704 35:0.044056219 36:-0.0176502 37:0.004377132 38:-0.0017774871 39:-0.044014851 40:0.17770528 41:-0.038171592 42:-0.16754485 43:0.11216115 44:0.21368316 45:-0.22596874 46:0.14742253 47:0.037214934 48:-0.0017094589 49:0.022991735 50:0.11111105 
147.0334 1:0.20431122 2:-0.17476183 3:-0.022321116 4:0.06136537 5:0.036401654 6:0.045537083 7:-0.002576238 8:0.017497781 9:0.066574857 10:-0.02060006 11:0.06920419 12:-0.054040688 13:-0.081949883 14:0.10741859 15:0.0073668981 16:0.050023358 17:0.020840871 18:0.043741733 19:-0.0021575231 20:0.15204613 21:-0.011375648 22:-0.098754299 23:0.19186667 24:-0.00068369435 25:-0.065542233 26:-0.015581005 27:-0.0265473 28:0.0058661238 29:0.021868077 30:-0.008152479 31:-0.0079485848 32:0.073691634 33:-0.11712154 34:0.077807702 35:-0.092287895 36:0.096488997 37:-0.0046640823 38:0.10500284 39:-0.090584332 40:0.026484076 41:-0.025752021 42:-0.22903165 43:-0.10652769 44:0.083184422 45:0.12587591 46:0.012413604 47:0.010427509 48:-0.17535018 49:-0.020994045 50:-0.0095425672 
-21.70018618220194 1:0.1641973 2:-0.16268328 3:-0.043256302 4:0.068059442 5:0.01183554 6:0.19328312 7:-0.021271876 8:-0.017931075 9:0.054323655 10:-0.0086640327 11:-0.053844857 12:-0.028773545 13:-0.049459676 14:0.044532492 15:0.054449964 16:-0.024830309 17:-0.074278051 18:0.012925207 19:-0.0027386816 20:0.0069333557 21:0.064595981 22:-0.022635996 23:0.10706317 24:0.0036896483 25:0.10644255 26:0.021850653 27:-0.096460138 28:0.052049938 29:-0.26320756 30:-0.078313663 31:-0.055689733 32:0.12047369 33:0.084641471 34:0.17785275 35:-0.05359734 36:-0.02235216 37:-0.151709 38:0.0029736178 39:0.0019990115 40:-0.015007206 41:0.066089186 42:-0.011797013 43:0.15028704 44:0.027180829 45:-0.030642437 46:-0.12700065 47:-0.047895097 48:-0.027278565 49:-0.030920552 50:0.086686489 
147.0334 1:0.084836391 2:-0.18270132 3:-0.018464975 4:-0.13857615 5:-0.043372906 6:-0.038087696 7:0.12852718 8:-0.0045411226 9:-0.070555873 10:0.00091665774 11:0.0577221 12:-0.091616153 13:-0.0521781 14:-0.055173746 15:-0.029734022 16:0.16976104 17:-0.07059199 18:0.088174117 19:-0.08518792 20:-0.11463188 21:0.25741835 22:-0.16674284 23:0.18437694 24:-0.076730262 25:-0.17500052 26:-0.10795618 27:0.068416372 28:-0.021651508 29:-0.094509302 30:-0.0074351854 31:-0.078150472 32:0.21921394 33:-0.084255093 34:0.18479135 35:-0.075366057 36:-0.078399574 37:-0.13053502 38:0.020978644 39:0.056507134 40:0.10803478 41:0.22272416 42:0.020433368 43:0.093576834 44:0.043432204 45:0.048836741 46:0.0023126428 47:0.033650518 48:-0.060004788 49:-0.075658037 50:0.03268308 
147.0334 1:0.10976801 2:-0.0944037 3:0.044595124 4:-0.081142529 5:0.055488601 6:-0.026473918 7:0.015846578 8:-0.091731167 9:0.065277709 10:0.029623327 11:-0.11112971 12:-0.048946482 13:-0.086506729 14:0.11028972 15:0.13726052 16:0.10668826 17:0.043869527 18:0.016884044 19:-0.052886957 20:-0.06353762 21:0.026100026 22:-0.040975523 23:-0.017046025 24:-0.066966082 25:0.078120422 26:0.018824758 27:-0.076475967 28:-0.11803795 29:-0.044727781 30:-0.10165542 31:-0.094644451 32:0.021249925 33:-0.037598601 34:-0.022621862 35:-0.062172176 36:-0.18906498 37:0.043359917 38:-0.026207148 39:0.020110422 40:0.080640566 41:0.10088816 42:-0.0080771049 43:0.088135858 44:-0.024460762 45:-0.042164748 46:-0.083279785 47:-0.045510831 48:-0.025478313 49:-0.12103361 50:-0.1731376 
147.0334 1:-0.036126875 2:-0.11196704 3:0.039739061 4:-0.0065921264 5:0.080173886 6:-0.049244696 7:-0.030435628 8:0.020742593 9:-0.036758932 10:0.069572572 11:-0.064653708 12:0.12773355 13:-0.1036477 14:-0.015365652 15:0.063493648 16:-0.079709352 17:0.044572266 18:0.0065704055 19:-0.063019711 20:0.062835131 21:-0.055807977 22:-0.037650972 23:-0.19931913 24:-0.10079767 25:-0.060457644 26:-0.066758846 27:-0.0075486235 28:0.078221912 29:-0.034298409 30:-0.13882891 31:0.030768325 32:0.078655491 33:0.011936063 34:0.0069044561 35:-0.020998978 36:0.14061833 37:-0.018953238 38:-0.060035347 39:-0.095462422 40:-0.010488106 41:0.028668477 42:-0.074168336 43:0.12015259 44:-0.038484245 45:0.063381043 46:-0.16524903 47:0.018697179 48:0.097816941 49:-0.088187358 50:0.017279308 
76.35005751063746 1:-0.047857751 2:-0.065133275 3:0.018887357 4:-0.010194735 5:0.0052739282 6:0.032006811 7:-0.037269741 8:0.069163936 9:0.009315768 10:0.12804181 11:0.003300409 12:0.036649991 13:-0.023032022 14:0.14732791 15:0.072148407 16:-0.051773596 17:-0.074957857 18:-0.023007896 19:-0.0094211779 20:0.10232517 21:-0.077045567 22:-0.02505007 23:-0.1095548 24:-0.0087362372 25:-0.017269438 26:0.0064068505 27:0.0026424137 28:-0.1269101 29:0.016861267 30:-0.1452135 31:-0.068600204 32:-0.15362927 33:0.060479759 34:0.20714788 35:-0.11619385 36:0.023162248 37:-0.16169494 38:-0.017546899 39:0.099369688 40:0.028754889 41:0.15143142 42:-0.027611761 43:-0.0088013965 44:-0.19919542 45:0.10915764 46:-0.090558924 47:0.017393005 48:0.065309597 49:0.13017115 50:0.061722127 
147.0334 1:0.017425455 2:-0.028626884 3:0.12551903 4:-0.065599704 5:0.0023766984 6:0.093083521 7:0.04142113 8:-0.046495777 9:0.10210665 10:0.019352811 11:-0.089978888 12:0.071887799 13:0.083813278 14:0.041212636 15:-0.035748333 16:0.089832221 17:-0.23058912 18:-0.03497557 19:-0.040325458 20:0.058628394 21:-0.029532523 22:-0.07562753 23:0.10727488 24:-0.086812139 25:-0.17924794 26:0.076161531 27:0.0024369733 28:-0.016903642 29:-0.025101766 30:-0.05575173 31:-0.12914852 32:0.081130642 33:0.071040217 34:0.29059328 35:0.015463742 36:0.19263032 37:-0.03016923 38:0.0060881789 39:-0.046360617 40:-0.069693988 41:0.025702851 42:-0.029059066 43:0.052385483 44:0.04066979 45:-0.0082569222 46:-0.096276958 47:0.017917999 48:-0.080171399 49:0.052637874 50:0.028519867 
-133.0171754061296 1:-0.15979632 2:0.042796921 3:0.080251672 4:0.11438184 5:-0.015638831 6:0.018683905 7:-0.12139398 8:0.039054007 9:0.025097759 10:0.19340438 11:0.081059123 12:0.13231374 13:-0.024668266 14:0.13120966 15:-0.1872543 16:0.24559311 17:-0.18981404 18:-0.17811816 19:0.054821122 20:-0.10000465 21:0.0087416923 22:-0.13361329 23:0.11551848 24:-0.02931535 25:-0.022312794 26:-2.8160962e-005 27:0.14129749 28:0.15745128 29:0.036436446 30:0.049269599 31:-0.15339806 32:0.060356994 33:-0.060526121 34:0.22162021 35:-0.007521578 36:0.085678984 37:-0.016287771 38:-0.1302008 39:-0.04009604 40:-0.030202218 41:0.12067671 42:-0.025686722 43:0.029598036 44:0.1606026 45:-0.047427458 46:-0.20673106 47:-0.1175679 48:-0.12112132 49:-0.18157101 50:-0.021782564 
-147.0334 1:0.20686841 2:-0.043482126 3:0.009520669 4:-0.018248045 5:0.016156604 6:0.038865981 7:-0.0052787773 8:0.080815175 9:0.087846057 10:-0.076426372 11:0.045287472 12:-0.017393112 13:0.11004834 14:-0.023304947 15:0.012209028 16:0.070572312 17:0.057378331 18:-0.043970138 19:0.04849925 20:-0.025126172 21:-0.0065675666 22:-0.012202421 23:0.020200001 24:-0.04907419 25:0.15600579 26:-0.087196858 27:0.10286179 28:-0.16252088 29:0.011438201 30:0.13982191 31:0.030835242 32:0.076474474 33:-0.034048883 34:-0.060703277 35:-0.036284271 36:-0.0024816788 37:-0.051536655 38:-0.1142901 39:0.12276534 40:-0.066193361 41:-0.021899599 42:0.036412682 43:0.0089142788 44:-0.096814028 45:0.039693231 46:-0.042846138 47:0.025692539 48:0.0071053697 49:0.12743041 50:-0.080382132 
-147.0334 1:-0.092596571 2:-0.11762057 3:0.066405423 4:-0.043552041 5:0.0048322015 6:-0.032360712 7:-0.010288961 8:-0.073011166 9:-0.008527845 10:0.042999354 11:0.03254824 12:-0.048589637 13:-0.036770172 14:-0.046358701 15:0.016864053 16:0.03242064 17:0.099477608 18:-0.0043759374 19:-0.090688873 20:0.046664259 21:-0.0060349247 22:-0.06618229 23:0.0050032292 24:-0.024001599 25:0.03564619 26:-0.015620556 27:0.040414839 28:-0.080589391 29:0.0038016488 30:-0.13197691 31:-0.030340315 32:-0.03205355 33:0.095061183 34:-0.00054489465 35:0.054439976 36:0.13508503 37:-0.04435889 38:0.065445697 39:-0.058091685 40:-0.040636756 41:-0.099769434 42:-0.05211195 43:0.044557713 44:0.0066345559 45:-0.030459794 46:-0.099921528 47:-0.002991462 48:-0.010209285 49:-0.036676923 50:-0.045170328 
-147.0334 1:-0.090863584 2:-0.052891019 3:-0.054983815 4:0.07631488 5:-0.037525826 6:-0.033272488 7:0.011355912 8:0.052289457 9:-0.074804679 10:0.044052305 11:-0.075653467 12:-0.03148607 13:-0.012731493 14:-0.13716399 15:0.12613397 16:0.15611763 17:0.067578148 18:0.082441098 19:0.085127004 20:-0.026279264 21:0.13800022 22:0.011288541 23:-0.11653765 24:-0.061459617 25:0.07820933 26:-0.15885606 27:0.085550608 28:-0.037568946 29:-0.034440854 30:0.12920906 31:0.055022258 32:0.026945569 33:-0.093537943 34:0.085737293 35:-0.076592698 36:-0.033434104 37:0.060259566 38:-0.2866557 39:0.0022629149 40:-0.061422521 41:0.023193096 42:-0.15641366 43:-0.036231687 44:-0.062662243 45:0.098046079 46:0.074528459 47:-0.0040206771 48:-0.10197913 49:0.15213402 50:0.17072347 
-147.0334 1:-0.1783061 2:-0.0062555132 3:0.010590684 4:-0.1052461 5:-0.040465961 6:-0.010452616 7:0.086231255 8:-0.016644334 9:0.13070095 10:-0.015745821 11:0.047432245 12:-0.084161208 13:-0.060985525 14:-0.014602776 15:0.0641096 16:0.0090294073 17:-0.074864049 18:0.0091682616 19:-0.09817799 20:-0.0030362797 21:0.01377684 22:0.10516521 23:-0.014444507 24:0.098700261 25:0.033845436 26:0.022460151 27:0.067381241 28:0.044891585 29:-0.11670014 30:-0.058787413 31:0.001553945 32:0.11246606 33:-0.0051311224 34:0.050270593 35:0.0054334968 36:0.015376357 37:-0.021059818 38:0.045672052 39:-0.061529599 40:0.017517088 41:-0.030915136 42:-0.028002264 43:0.062342182 44:0.09388751 45:-0.044965059 46:-0.06364718 47:-0.010229419 48:-0.1324987 49:0.022991391 50:0.043080012 
147.0334 1:-0.12987987 2:-0.072499957 3:0.0057543053 4:-0.006095105 5:0.053131465 6:-0.089284958 7:0.032354532 8:0.018575905 9:-0.024496161 10:-0.049131341 11:-0.012145715 12:-0.014951946 13:0.015315113 14:0.0050763162 15:0.044484649 16:0.10206932 17:0.10536878 18:-0.011949086 19:0.063304636 20:0.060129924 21:-0.059150138 22:-0.070673959 23:-0.029007772 24:0.016444924 25:0.014801822 26:-0.11962034 27:-0.0027669817 28:0.14297177 29:-0.024151543 30:0.034425991 31:-0.0031300727 32:0.060088158 33:-0.10742204 34:0.00064303568 35:-0.0054857793 36:0.056812022 37:0.049351564 38:-0.1521236 39:0.094996406 40:0.11578756 41:-0.093189607 42:0.060977431 43:-0.10602989 44:0.124187 45:-0.016020502 46:-0.085410877 47:-0.087438279 48:0.084262552 49:-0.012461798 50:0.087956571 
147.0334 1:-0.1577964 2:-0.10843114 3:0.14230762 4:-0.020554976 5:0.0210198 6:-0.0091104067 7:0.041526433 8:-0.032545674 9:0.020975055 10:0.039491571 11:0.033194984 12:0.041422079 13:0.037159791 14:0.069198875 15:-0.018388659 16:-0.0078302715 17:-0.0057655058 18:0.0053695346 19:-0.0098433424 20:0.080221268 21:-0.045504856 22:-0.11901896 23:0.038816668 24:0.086530576 25:0.037564008 26:-0.046425051 27:0.069659447 28:-0.04161696 29:0.012823603 30:0.12863421 31:-0.038751281 32:-0.0019030231 33:-0.095354146 34:0.049693487 35:-0.060633727 36:-0.038482684 37:0.037275603 38:-0.11651796 39:0.074566617 40:0.013636153 41:0.05495908 42:0.1092726 43:0.043393941 44:0.0056428282 45:0.02571435 46:-0.00070720151 47:0.02029409 48:0.0061474354 49:0.0082730002 50:0.086793379 
